PRISM
=====

Version: 4.4
Date: Fri Jun 15 05:40:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 6.66667e-15 -maxiters 100000000 -power -absolute -const 'k=15000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_15000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=15000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 165000 iterations in 5.23 seconds (average 0.000032, setup 0.00)

Time for model construction: 17.039 seconds.

Type:        CTMC
States:      165000 (1 initial)
Transitions: 315000

Rate matrix: 204 nodes (3 terminal), 315000 minterms, vars: 18r/18c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:165000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=273] [5.3 Kb]
Building hybrid MTBDD matrix... [levels=18, nodes=314] [14.7 KB]
Adding explicit sparse matrices... [levels=15, num=7, compact] [996.1 KB]
Allocating iteration vectors... [2 x 1.3 MB]
TOTAL: [3.5 MB]

Starting iterations...
Iteration 3296: max diff=0.000000, 5.00 sec so far
Iteration 6605: max diff=0.000000, 10.01 sec so far
Iteration 9896: max diff=0.000000, 15.01 sec so far
Iteration 13206: max diff=0.000000, 20.02 sec so far
Iteration 16528: max diff=0.000000, 25.02 sec so far
Iteration 19839: max diff=0.000000, 30.02 sec so far
Iteration 23152: max diff=0.000000, 35.03 sec so far
Iteration 26452: max diff=0.000000, 40.03 sec so far
Iteration 29757: max diff=0.000000, 45.04 sec so far
Iteration 33066: max diff=0.000000, 50.04 sec so far
Iteration 36377: max diff=0.000000, 55.04 sec so far
Iteration 39682: max diff=0.000000, 60.05 sec so far
Iteration 42989: max diff=0.000000, 65.05 sec so far
Iteration 46303: max diff=0.000000, 70.06 sec so far
Iteration 49612: max diff=0.000000, 75.06 sec so far
Iteration 52924: max diff=0.000000, 80.06 sec so far
Iteration 56234: max diff=0.000000, 85.07 sec so far
Iteration 59550: max diff=0.000000, 90.07 sec so far
Iteration 62861: max diff=0.000000, 95.08 sec so far
Iteration 66162: max diff=0.000000, 100.08 sec so far
Iteration 69475: max diff=0.000000, 105.08 sec so far
Iteration 72797: max diff=0.000000, 110.09 sec so far
Iteration 76114: max diff=0.000000, 115.09 sec so far
Iteration 79425: max diff=0.000000, 120.10 sec so far
Iteration 82747: max diff=0.000000, 125.10 sec so far
Iteration 85937: max diff=0.000000, 130.10 sec so far
Iteration 89176: max diff=0.000000, 135.11 sec so far
Iteration 92485: max diff=0.000000, 140.11 sec so far
Iteration 95805: max diff=0.000000, 145.12 sec so far
Iteration 99139: max diff=0.000000, 150.12 sec so far
Iteration 102457: max diff=0.000000, 155.12 sec so far
Iteration 105779: max diff=0.000000, 160.13 sec so far
Iteration 109096: max diff=0.000000, 165.13 sec so far
Iteration 112393: max diff=0.000000, 170.14 sec so far
Iteration 115706: max diff=0.000000, 175.14 sec so far
Iteration 118969: max diff=0.000000, 180.14 sec so far
Iteration 122243: max diff=0.000000, 185.15 sec so far
Iteration 125559: max diff=0.000000, 190.15 sec so far
Iteration 128823: max diff=0.000000, 195.16 sec so far
Iteration 132100: max diff=0.000000, 200.16 sec so far
Iteration 135403: max diff=0.000000, 205.16 sec so far
Iteration 138737: max diff=0.000000, 210.17 sec so far
Iteration 142157: max diff=0.000000, 215.17 sec so far
Iteration 145469: max diff=0.000000, 220.18 sec so far
Iteration 148722: max diff=0.000000, 225.18 sec so far
Iteration 151984: max diff=0.000000, 230.18 sec so far
Iteration 155153: max diff=0.000000, 235.19 sec so far
Iteration 158462: max diff=0.000000, 240.19 sec so far
Iteration 161770: max diff=0.000000, 245.20 sec so far
Iteration 165077: max diff=0.000000, 250.20 sec so far
Iteration 168388: max diff=0.000000, 255.20 sec so far
Iteration 171702: max diff=0.000000, 260.21 sec so far
Iteration 175006: max diff=0.000000, 265.21 sec so far
Iteration 178315: max diff=0.000000, 270.22 sec so far
Iteration 181582: max diff=0.000000, 275.22 sec so far
Iteration 184872: max diff=0.000000, 280.22 sec so far
Iteration 188174: max diff=0.000000, 285.23 sec so far
