PRISM
=====

Version: 4.4
Date: Tue Jun 19 00:12:34 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-19 -maxiters 100000000 -power -absolute -const 'k=5000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-15_dynamic/hybrid/ph_10_5000_1E-15

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 55000 iterations in 1.44 seconds (average 0.000026, setup 0.00)

Time for model construction: 2.606 seconds.

Type:        CTMC
States:      55000 (1 initial)
Transitions: 105000

Rate matrix: 190 nodes (3 terminal), 105000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:55000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=254] [5.0 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=287] [13.5 KB]
Adding explicit sparse matrices... [levels=17, num=1, compact] [678.7 KB]
Allocating iteration vectors... [2 x 429.7 KB]
TOTAL: [1.5 MB]

Starting iterations...
Iteration 10777: max diff=0.000000, 5.00 sec so far
Iteration 21519: max diff=0.000000, 10.01 sec so far
Iteration 32304: max diff=0.000000, 15.01 sec so far
Iteration 43098: max diff=0.000000, 20.02 sec so far
Iteration 53931: max diff=0.000000, 25.02 sec so far
Iteration 64755: max diff=0.000000, 30.02 sec so far
Iteration 75564: max diff=0.000000, 35.03 sec so far
Iteration 86328: max diff=0.000000, 40.03 sec so far
Iteration 97136: max diff=0.000000, 45.04 sec so far
Iteration 107934: max diff=0.000000, 50.04 sec so far
Iteration 118746: max diff=0.000000, 55.04 sec so far
Iteration 129517: max diff=0.000000, 60.05 sec so far
Iteration 140305: max diff=0.000000, 65.05 sec so far
Iteration 151088: max diff=0.000000, 70.06 sec so far
Iteration 161820: max diff=0.000000, 75.06 sec so far
Iteration 172584: max diff=0.000000, 80.06 sec so far
Iteration 183357: max diff=0.000000, 85.07 sec so far
Iteration 194172: max diff=0.000000, 90.07 sec so far
Iteration 204934: max diff=0.000000, 95.08 sec so far
Iteration 215708: max diff=0.000000, 100.08 sec so far
Iteration 226505: max diff=0.000000, 105.08 sec so far
Iteration 237274: max diff=0.000000, 110.09 sec so far
Iteration 248109: max diff=0.000000, 115.09 sec so far
Iteration 258865: max diff=0.000000, 120.10 sec so far
Iteration 269609: max diff=0.000000, 125.10 sec so far
Iteration 280363: max diff=0.000000, 130.10 sec so far
Iteration 291142: max diff=0.000000, 135.11 sec so far
Iteration 301941: max diff=0.000000, 140.11 sec so far
Iteration 312754: max diff=0.000000, 145.12 sec so far
Iteration 323531: max diff=0.000000, 150.12 sec so far
