PRISM
=====

Version: 4.4
Date: Tue Jul 10 07:41:48 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-14 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.10 seconds (average 0.000026, setup 0.00)

Time for model construction: 0.361 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 378 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=442] [8.6 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=498] [23.3 KB]
Adding explicit sparse matrices... [levels=15, num=1, compact] [103.6 KB]
Allocating iteration vectors... [2 x 78.1 KB]
TOTAL: [283.2 KB]

Starting iterations...
Iteration 74892: max diff=0.000001, 5.00 sec so far
Iteration 149362: max diff=0.000001, 10.01 sec so far
Iteration 223760: max diff=0.000000, 15.01 sec so far
Iteration 297965: max diff=0.000000, 20.02 sec so far
Iteration 372642: max diff=0.000000, 25.02 sec so far
Iteration 447219: max diff=0.000000, 30.02 sec so far
Iteration 521720: max diff=0.000000, 35.03 sec so far
Iteration 595685: max diff=0.000000, 40.03 sec so far
Iteration 670852: max diff=0.000000, 45.04 sec so far
Iteration 745664: max diff=0.000000, 50.04 sec so far
Iteration 818913: max diff=0.000000, 55.04 sec so far
Iteration 893409: max diff=0.000000, 60.05 sec so far
Iteration 968300: max diff=0.000000, 65.05 sec so far
Iteration 1043025: max diff=0.000000, 70.06 sec so far
Iteration 1117792: max diff=0.000000, 75.06 sec so far
Iteration 1193004: max diff=0.000000, 80.06 sec so far
Iteration 1267959: max diff=0.000000, 85.07 sec so far
Iteration 1342730: max diff=0.000000, 90.07 sec so far
Iteration 1417664: max diff=0.000000, 95.08 sec so far
Iteration 1492350: max diff=0.000000, 100.08 sec so far
Iteration 1567300: max diff=0.000000, 105.08 sec so far
Iteration 1642062: max diff=0.000000, 110.09 sec so far
Iteration 1716688: max diff=0.000000, 115.09 sec so far
Iteration 1791418: max diff=0.000000, 120.10 sec so far
Iteration 1863527: max diff=0.000000, 125.10 sec so far
Iteration 1938496: max diff=0.000000, 130.10 sec so far
Iteration 2013526: max diff=0.000000, 135.11 sec so far
Iteration 2088388: max diff=0.000000, 140.11 sec so far
Iteration 2163208: max diff=0.000000, 145.12 sec so far
Iteration 2237767: max diff=0.000000, 150.12 sec so far
Iteration 2312723: max diff=0.000000, 155.12 sec so far
Iteration 2387824: max diff=0.000000, 160.13 sec so far
Iteration 2462591: max diff=0.000000, 165.13 sec so far
Iteration 2537306: max diff=0.000000, 170.14 sec so far
Iteration 2612150: max diff=0.000000, 175.14 sec so far
Iteration 2686792: max diff=0.000000, 180.14 sec so far
Iteration 2761498: max diff=0.000000, 185.15 sec so far
Iteration 2836565: max diff=0.000000, 190.15 sec so far
Iteration 2911391: max diff=0.000000, 195.16 sec so far
Iteration 2986257: max diff=0.000000, 200.16 sec so far
Iteration 3060947: max diff=0.000000, 205.16 sec so far
Iteration 3135897: max diff=0.000000, 210.17 sec so far
Iteration 3210937: max diff=0.000000, 215.17 sec so far
