PRISM
=====

Version: 4.4
Date: Mon Jun 18 20:08:12 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-10 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-5_dynamic/hybrid/ph_10_50000_1E-5

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 29.32 seconds (average 0.000053, setup 0.00)

Time for model construction: 234.861 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Adding explicit sparse matrices... [levels=14, num=9, compact] [419.9 KB]
Allocating iteration vectors... [2 x 4.2 MB]
TOTAL: [8.8 MB]

Starting iterations...
Iteration 874: max diff=0.000000, 5.00 sec so far
Iteration 1744: max diff=0.000000, 10.01 sec so far
Iteration 2601: max diff=0.000000, 15.02 sec so far
Iteration 3414: max diff=0.000000, 20.02 sec so far
Iteration 4238: max diff=0.000000, 25.03 sec so far
Iteration 5002: max diff=0.000000, 30.03 sec so far
Iteration 5662: max diff=0.000000, 35.04 sec so far
Iteration 6331: max diff=0.000000, 40.05 sec so far
Iteration 6969: max diff=0.000000, 45.05 sec so far
Iteration 7586: max diff=0.000000, 50.06 sec so far
Iteration 8245: max diff=0.000000, 55.07 sec so far
Iteration 8841: max diff=0.000000, 60.08 sec so far
Iteration 9505: max diff=0.000000, 65.08 sec so far
Iteration 10099: max diff=0.000000, 70.09 sec so far
Iteration 10768: max diff=0.000000, 75.10 sec so far
Iteration 11356: max diff=0.000000, 80.11 sec so far
Iteration 11934: max diff=0.000000, 85.11 sec so far
Iteration 12611: max diff=0.000000, 90.12 sec so far
Iteration 13184: max diff=0.000000, 95.12 sec so far
Iteration 13755: max diff=0.000000, 100.13 sec so far
Iteration 14389: max diff=0.000000, 105.14 sec so far
Iteration 14993: max diff=0.000000, 110.15 sec so far
Iteration 15554: max diff=0.000000, 115.16 sec so far
Iteration 16110: max diff=0.000000, 120.16 sec so far
Iteration 16787: max diff=0.000000, 125.17 sec so far
Iteration 17344: max diff=0.000000, 130.18 sec so far
Iteration 17920: max diff=0.000000, 135.19 sec so far
Iteration 18515: max diff=0.000000, 140.20 sec so far
Iteration 19357: max diff=0.000000, 145.20 sec so far
Iteration 20193: max diff=0.000000, 150.21 sec so far
Iteration 21028: max diff=0.000000, 155.21 sec so far
Iteration 21857: max diff=0.000000, 160.22 sec so far
Iteration 22675: max diff=0.000000, 165.22 sec so far
Iteration 23499: max diff=0.000000, 170.23 sec so far
Iteration 24331: max diff=0.000000, 175.24 sec so far
Iteration 25163: max diff=0.000000, 180.24 sec so far
Iteration 25994: max diff=0.000000, 185.25 sec so far
Iteration 26826: max diff=0.000000, 190.25 sec so far
Iteration 27658: max diff=0.000000, 195.26 sec so far
Iteration 28483: max diff=0.000000, 200.26 sec so far
Iteration 29316: max diff=0.000000, 205.27 sec so far
Iteration 30166: max diff=0.000000, 210.28 sec so far
Iteration 30995: max diff=0.000000, 215.28 sec so far
Iteration 31836: max diff=0.000000, 220.29 sec so far
Iteration 32677: max diff=0.000000, 225.29 sec so far
Iteration 33520: max diff=0.000000, 230.30 sec so far
Iteration 34367: max diff=0.000000, 235.30 sec so far
Iteration 35211: max diff=0.000000, 240.31 sec so far
Iteration 36055: max diff=0.000000, 245.31 sec so far
Iteration 36906: max diff=0.000000, 250.32 sec so far
Iteration 37753: max diff=0.000000, 255.32 sec so far
Iteration 38600: max diff=0.000000, 260.32 sec so far
Iteration 39450: max diff=0.000000, 265.33 sec so far
Iteration 40300: max diff=0.000000, 270.33 sec so far
Iteration 41151: max diff=0.000000, 275.34 sec so far
Iteration 42002: max diff=0.000000, 280.34 sec so far
Iteration 42854: max diff=0.000000, 285.35 sec so far
Iteration 43700: max diff=0.000000, 290.35 sec so far
Iteration 44549: max diff=0.000000, 295.36 sec so far
Iteration 45377: max diff=0.000000, 300.36 sec so far
Iteration 46208: max diff=0.000000, 305.37 sec so far
Iteration 47028: max diff=0.000000, 310.37 sec so far
Iteration 47845: max diff=0.000000, 315.38 sec so far
Iteration 48658: max diff=0.000000, 320.38 sec so far
Iteration 49472: max diff=0.000000, 325.39 sec so far
Iteration 50287: max diff=0.000000, 330.40 sec so far
Iteration 51103: max diff=0.000000, 335.40 sec so far
Iteration 51920: max diff=0.000000, 340.41 sec so far
Iteration 52737: max diff=0.000000, 345.41 sec so far
Iteration 53552: max diff=0.000000, 350.42 sec so far
Iteration 54368: max diff=0.000000, 355.42 sec so far
Iteration 55195: max diff=0.000000, 360.43 sec so far
Iteration 56018: max diff=0.000000, 365.44 sec so far
Iteration 56843: max diff=0.000000, 370.44 sec so far
Iteration 57673: max diff=0.000000, 375.45 sec so far
Iteration 58508: max diff=0.000000, 380.45 sec so far
Iteration 59286: max diff=0.000000, 385.46 sec so far
Iteration 60072: max diff=0.000000, 390.46 sec so far
Iteration 60859: max diff=0.000000, 395.47 sec so far
Iteration 61641: max diff=0.000000, 400.47 sec so far
Iteration 62425: max diff=0.000000, 405.48 sec so far
Iteration 63211: max diff=0.000000, 410.48 sec so far
Iteration 63995: max diff=0.000000, 415.48 sec so far
Iteration 64780: max diff=0.000000, 420.49 sec so far
Iteration 65564: max diff=0.000000, 425.50 sec so far
Iteration 66348: max diff=0.000000, 430.50 sec so far
Iteration 67128: max diff=0.000000, 435.50 sec so far
Iteration 67909: max diff=0.000000, 440.51 sec so far
Iteration 68681: max diff=0.000000, 445.51 sec so far
Iteration 69466: max diff=0.000000, 450.52 sec so far
Iteration 70256: max diff=0.000000, 455.52 sec so far
Iteration 71061: max diff=0.000000, 460.53 sec so far
Iteration 71888: max diff=0.000000, 465.54 sec so far
Iteration 72709: max diff=0.000000, 470.54 sec so far
Iteration 73540: max diff=0.000000, 475.54 sec so far
Iteration 74366: max diff=0.000000, 480.55 sec so far
Iteration 75191: max diff=0.000000, 485.55 sec so far
Iteration 76015: max diff=0.000000, 490.56 sec so far
Iteration 76835: max diff=0.000000, 495.56 sec so far
Iteration 77652: max diff=0.000000, 500.57 sec so far
Iteration 78478: max diff=0.000000, 505.58 sec so far
Iteration 79307: max diff=0.000000, 510.58 sec so far
