PRISM
=====

Version: 4.4
Date: Sat Jun 16 14:38:02 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-15 -maxiters 100000000 -power -absolute -const 'k=50000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_50000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=50000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 550000 iterations in 23.61 seconds (average 0.000043, setup 0.00)

Time for model construction: 187.595 seconds.

Type:        CTMC
States:      550000 (1 initial)
Transitions: 1050000

Rate matrix: 226 nodes (3 terminal), 1050000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:550000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=303] [5.9 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=343] [16.1 KB]
Adding explicit sparse matrices... [levels=14, num=9, compact] [419.9 KB]
Allocating iteration vectors... [2 x 4.2 MB]
TOTAL: [8.8 MB]

Starting iterations...
Iteration 853: max diff=0.000000, 5.00 sec so far
Iteration 1690: max diff=0.000000, 10.01 sec so far
Iteration 2572: max diff=0.000000, 15.02 sec so far
Iteration 3443: max diff=0.000000, 20.02 sec so far
Iteration 4321: max diff=0.000000, 25.03 sec so far
Iteration 5161: max diff=0.000000, 30.04 sec so far
Iteration 6016: max diff=0.000000, 35.04 sec so far
Iteration 6853: max diff=0.000000, 40.05 sec so far
Iteration 7737: max diff=0.000000, 45.06 sec so far
Iteration 8648: max diff=0.000000, 50.06 sec so far
Iteration 9498: max diff=0.000000, 55.06 sec so far
Iteration 10378: max diff=0.000000, 60.07 sec so far
Iteration 11206: max diff=0.000000, 65.08 sec so far
Iteration 12040: max diff=0.000000, 70.08 sec so far
Iteration 12944: max diff=0.000000, 75.09 sec so far
Iteration 13815: max diff=0.000000, 80.09 sec so far
Iteration 14639: max diff=0.000000, 85.10 sec so far
Iteration 15529: max diff=0.000000, 90.10 sec so far
Iteration 16438: max diff=0.000000, 95.11 sec so far
Iteration 17296: max diff=0.000000, 100.12 sec so far
Iteration 18182: max diff=0.000000, 105.12 sec so far
Iteration 19069: max diff=0.000000, 110.13 sec so far
Iteration 19930: max diff=0.000000, 115.13 sec so far
Iteration 20783: max diff=0.000000, 120.14 sec so far
Iteration 21649: max diff=0.000000, 125.14 sec so far
Iteration 22492: max diff=0.000000, 130.14 sec so far
Iteration 23382: max diff=0.000000, 135.15 sec so far
Iteration 24266: max diff=0.000000, 140.16 sec so far
Iteration 25087: max diff=0.000000, 145.16 sec so far
Iteration 25997: max diff=0.000000, 150.17 sec so far
Iteration 26817: max diff=0.000000, 155.18 sec so far
Iteration 27709: max diff=0.000000, 160.18 sec so far
Iteration 28593: max diff=0.000000, 165.18 sec so far
Iteration 29464: max diff=0.000000, 170.19 sec so far
Iteration 30336: max diff=0.000000, 175.20 sec so far
Iteration 31222: max diff=0.000000, 180.20 sec so far
Iteration 32119: max diff=0.000000, 185.20 sec so far
Iteration 32928: max diff=0.000000, 190.21 sec so far
Iteration 33817: max diff=0.000000, 195.22 sec so far
Iteration 34662: max diff=0.000000, 200.22 sec so far
Iteration 35576: max diff=0.000000, 205.23 sec so far
Iteration 36487: max diff=0.000000, 210.24 sec so far
Iteration 37354: max diff=0.000000, 215.24 sec so far
Iteration 38168: max diff=0.000000, 220.25 sec so far
Iteration 38995: max diff=0.000000, 225.25 sec so far
Iteration 39818: max diff=0.000000, 230.26 sec so far
Iteration 40730: max diff=0.000000, 235.26 sec so far
Iteration 41585: max diff=0.000000, 240.27 sec so far
Iteration 42458: max diff=0.000000, 245.28 sec so far
Iteration 43351: max diff=0.000000, 250.28 sec so far
Iteration 44254: max diff=0.000000, 255.28 sec so far
Iteration 45104: max diff=0.000000, 260.29 sec so far
Iteration 46032: max diff=0.000000, 265.30 sec so far
Iteration 46971: max diff=0.000000, 270.30 sec so far
Iteration 47904: max diff=0.000000, 275.30 sec so far
Iteration 48839: max diff=0.000000, 280.31 sec so far
Iteration 49774: max diff=0.000000, 285.31 sec so far
Iteration 50707: max diff=0.000000, 290.32 sec so far
Iteration 51642: max diff=0.000000, 295.32 sec so far
Iteration 52576: max diff=0.000000, 300.33 sec so far
Iteration 53512: max diff=0.000000, 305.33 sec so far
Iteration 54436: max diff=0.000000, 310.34 sec so far
Iteration 55364: max diff=0.000000, 315.35 sec so far
Iteration 56284: max diff=0.000000, 320.35 sec so far
Iteration 57216: max diff=0.000000, 325.36 sec so far
Iteration 58148: max diff=0.000000, 330.36 sec so far
Iteration 59084: max diff=0.000000, 335.36 sec so far
Iteration 60015: max diff=0.000000, 340.37 sec so far
Iteration 60947: max diff=0.000000, 345.38 sec so far
Iteration 61882: max diff=0.000000, 350.38 sec so far
Iteration 62817: max diff=0.000000, 355.38 sec so far
Iteration 63754: max diff=0.000000, 360.39 sec so far
Iteration 64691: max diff=0.000000, 365.40 sec so far
Iteration 65628: max diff=0.000000, 370.40 sec so far
Iteration 66565: max diff=0.000000, 375.41 sec so far
Iteration 67502: max diff=0.000000, 380.42 sec so far
Iteration 68436: max diff=0.000000, 385.42 sec so far
Iteration 69372: max diff=0.000000, 390.42 sec so far
Iteration 70311: max diff=0.000000, 395.43 sec so far
Iteration 71248: max diff=0.000000, 400.43 sec so far
Iteration 72182: max diff=0.000000, 405.44 sec so far
Iteration 73116: max diff=0.000000, 410.44 sec so far
Iteration 74052: max diff=0.000000, 415.44 sec so far
Iteration 74990: max diff=0.000000, 420.45 sec so far
Iteration 75927: max diff=0.000000, 425.46 sec so far
Iteration 76861: max diff=0.000000, 430.46 sec so far
Iteration 77797: max diff=0.000000, 435.47 sec so far
Iteration 78733: max diff=0.000000, 440.48 sec so far
Iteration 79673: max diff=0.000000, 445.48 sec so far
Iteration 80607: max diff=0.000000, 450.49 sec so far
Iteration 81543: max diff=0.000000, 455.50 sec so far
Iteration 82475: max diff=0.000000, 460.50 sec so far
Iteration 83411: max diff=0.000000, 465.51 sec so far
Iteration 84346: max diff=0.000000, 470.51 sec so far
Iteration 85280: max diff=0.000000, 475.52 sec so far
Iteration 86216: max diff=0.000000, 480.52 sec so far
Iteration 87149: max diff=0.000000, 485.52 sec so far
Iteration 88085: max diff=0.000000, 490.53 sec so far
Iteration 89020: max diff=0.000000, 495.54 sec so far
Iteration 89954: max diff=0.000000, 500.54 sec so far
Iteration 90884: max diff=0.000000, 505.55 sec so far
Iteration 91816: max diff=0.000000, 510.55 sec so far
Iteration 92749: max diff=0.000000, 515.56 sec so far
