PRISM
=====

Version: 4.4
Date: Mon Jul 09 22:28:50 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=400 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_400_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=400

Computing reachable states...

Reachability (BFS): 801 iterations in 0.03 seconds (average 0.000035, setup 0.00)

Time for model construction: 0.073 seconds.

Type:        CTMC
States:      2000 (1 initial)
Transitions: 2800

Rate matrix: 304 nodes (7 terminal), 2800 minterms, vars: 13r/13c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:2000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=358] [7.0 Kb]
Building hybrid MTBDD matrix... [levels=13, nodes=384] [18.0 KB]
Adding explicit sparse matrices... [levels=13, num=1, compact] [20.8 KB]
Allocating iteration vectors... [2 x 15.6 KB]
TOTAL: [70.0 KB]

Starting iterations...
Iteration 372026: max diff=0.000000, 5.00 sec so far
Iteration 736461: max diff=0.000000, 10.01 sec so far
Iteration 1093279: max diff=0.000000, 15.01 sec so far
Iteration 1444981: max diff=0.000000, 20.02 sec so far
Iteration 1797694: max diff=0.000000, 25.02 sec so far
Iteration 2163018: max diff=0.000000, 30.02 sec so far
Iteration 2538703: max diff=0.000000, 35.03 sec so far
Iteration 2911406: max diff=0.000000, 40.03 sec so far
Iteration 3285139: max diff=0.000000, 45.04 sec so far
Iteration 3658358: max diff=0.000000, 50.04 sec so far
Iteration 4032174: max diff=0.000000, 55.04 sec so far
Iteration 4407277: max diff=0.000000, 60.05 sec so far
Iteration 4781233: max diff=0.000000, 65.05 sec so far
Iteration 5155773: max diff=0.000000, 70.06 sec so far
Iteration 5531055: max diff=0.000000, 75.06 sec so far
Iteration 5906282: max diff=0.000000, 80.06 sec so far
Iteration 6279185: max diff=0.000000, 85.07 sec so far
Iteration 6654178: max diff=0.000000, 90.07 sec so far
Iteration 7026310: max diff=0.000000, 95.08 sec so far
Iteration 7400158: max diff=0.000000, 100.08 sec so far
