PRISM
=====

Version: 4.4
Date: Thu Jul 12 01:53:28 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=2000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_2000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=2000

Computing reachable states...

Reachability (BFS): 4001 iterations in 0.12 seconds (average 0.000029, setup 0.00)

Time for model construction: 0.348 seconds.

Type:        CTMC
States:      10000 (1 initial)
Transitions: 14000

Rate matrix: 358 nodes (7 terminal), 14000 minterms, vars: 15r/15c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:10000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=422] [8.2 Kb]
Building hybrid MTBDD matrix... [levels=15, nodes=483] [22.6 KB]
Adding explicit sparse matrices... [levels=15, num=1, compact] [132.9 KB]
Allocating iteration vectors... [2 x 78.1 KB]
TOTAL: [311.8 KB]

Starting iterations...
Iteration 75902: max diff=0.000001, 5.00 sec so far
Iteration 151213: max diff=0.000001, 10.01 sec so far
Iteration 226539: max diff=0.000000, 15.01 sec so far
Iteration 301697: max diff=0.000000, 20.02 sec so far
Iteration 377422: max diff=0.000000, 25.02 sec so far
Iteration 453161: max diff=0.000000, 30.02 sec so far
Iteration 528392: max diff=0.000000, 35.03 sec so far
Iteration 603732: max diff=0.000000, 40.03 sec so far
Iteration 678623: max diff=0.000000, 45.04 sec so far
Iteration 753991: max diff=0.000000, 50.04 sec so far
Iteration 828846: max diff=0.000000, 55.04 sec so far
Iteration 903638: max diff=0.000000, 60.05 sec so far
Iteration 978601: max diff=0.000000, 65.05 sec so far
Iteration 1053658: max diff=0.000000, 70.06 sec so far
Iteration 1129194: max diff=0.000000, 75.06 sec so far
Iteration 1205125: max diff=0.000000, 80.06 sec so far
Iteration 1280715: max diff=0.000000, 85.07 sec so far
Iteration 1355813: max diff=0.000000, 90.07 sec so far
Iteration 1431240: max diff=0.000000, 95.08 sec so far
Iteration 1506615: max diff=0.000000, 100.08 sec so far
Iteration 1581871: max diff=0.000000, 105.08 sec so far
Iteration 1657026: max diff=0.000000, 110.09 sec so far
Iteration 1732091: max diff=0.000000, 115.09 sec so far
Iteration 1807541: max diff=0.000000, 120.10 sec so far
Iteration 1882797: max diff=0.000000, 125.10 sec so far
Iteration 1958026: max diff=0.000000, 130.10 sec so far
Iteration 2032637: max diff=0.000000, 135.11 sec so far
Iteration 2106867: max diff=0.000000, 140.11 sec so far
Iteration 2181695: max diff=0.000000, 145.12 sec so far
Iteration 2256495: max diff=0.000000, 150.12 sec so far
Iteration 2330556: max diff=0.000000, 155.12 sec so far
Iteration 2406057: max diff=0.000000, 160.13 sec so far
Iteration 2480310: max diff=0.000000, 165.13 sec so far
Iteration 2555404: max diff=0.000000, 170.14 sec so far
Iteration 2630212: max diff=0.000000, 175.14 sec so far
Iteration 2704560: max diff=0.000000, 180.14 sec so far
Iteration 2780222: max diff=0.000000, 185.15 sec so far
Iteration 2854322: max diff=0.000000, 190.15 sec so far
Iteration 2928478: max diff=0.000000, 195.16 sec so far
Iteration 3003864: max diff=0.000000, 200.16 sec so far
Iteration 3077968: max diff=0.000000, 205.16 sec so far
Iteration 3152734: max diff=0.000000, 210.17 sec so far
Iteration 3228222: max diff=0.000000, 215.17 sec so far
Iteration 3303238: max diff=0.000000, 220.18 sec so far
Iteration 3378382: max diff=0.000000, 225.18 sec so far
Iteration 3453205: max diff=0.000000, 230.18 sec so far
Iteration 3527562: max diff=0.000000, 235.19 sec so far
Iteration 3602266: max diff=0.000000, 240.19 sec so far
Iteration 3676118: max diff=0.000000, 245.20 sec so far
Iteration 3751947: max diff=0.000000, 250.20 sec so far
Iteration 3825573: max diff=0.000000, 255.20 sec so far
Iteration 3898747: max diff=0.000000, 260.21 sec so far
Iteration 3974056: max diff=0.000000, 265.21 sec so far
Iteration 4049365: max diff=0.000000, 270.22 sec so far
Iteration 4121846: max diff=0.000000, 275.22 sec so far
Iteration 4196937: max diff=0.000000, 280.22 sec so far
Iteration 4271938: max diff=0.000000, 285.23 sec so far
Iteration 4346252: max diff=0.000000, 290.23 sec so far
Iteration 4421456: max diff=0.000000, 295.24 sec so far
Iteration 4495412: max diff=0.000000, 300.24 sec so far
Iteration 4569570: max diff=0.000000, 305.24 sec so far
Iteration 4643251: max diff=0.000000, 310.25 sec so far
Iteration 4717548: max diff=0.000000, 315.25 sec so far
Iteration 4791612: max diff=0.000000, 320.26 sec so far
Iteration 4866628: max diff=0.000000, 325.26 sec so far
Iteration 4941847: max diff=0.000000, 330.26 sec so far
Iteration 5015911: max diff=0.000000, 335.27 sec so far
Iteration 5090981: max diff=0.000000, 340.27 sec so far
Iteration 5166354: max diff=0.000000, 345.28 sec so far
Iteration 5241873: max diff=0.000000, 350.28 sec so far
Iteration 5317172: max diff=0.000000, 355.28 sec so far
Iteration 5392470: max diff=0.000000, 360.29 sec so far
Iteration 5467718: max diff=0.000000, 365.29 sec so far
Iteration 5541361: max diff=0.000000, 370.30 sec so far
Iteration 5616562: max diff=0.000000, 375.30 sec so far
Iteration 5691540: max diff=0.000000, 380.30 sec so far
Iteration 5765565: max diff=0.000000, 385.31 sec so far
Iteration 5841218: max diff=0.000000, 390.31 sec so far
Iteration 5914865: max diff=0.000000, 395.32 sec so far
Iteration 5989878: max diff=0.000000, 400.32 sec so far
Iteration 6064212: max diff=0.000000, 405.32 sec so far
Iteration 6139466: max diff=0.000000, 410.33 sec so far
Iteration 6215123: max diff=0.000000, 415.33 sec so far
Iteration 6288768: max diff=0.000000, 420.34 sec so far
Iteration 6363194: max diff=0.000000, 425.34 sec so far
Iteration 6438583: max diff=0.000000, 430.34 sec so far
Iteration 6512660: max diff=0.000000, 435.35 sec so far
Iteration 6585186: max diff=0.000000, 440.35 sec so far
Iteration 6658805: max diff=0.000000, 445.36 sec so far
Iteration 6733050: max diff=0.000000, 450.36 sec so far
Iteration 6808042: max diff=0.000000, 455.36 sec so far
Iteration 6882996: max diff=0.000000, 460.37 sec so far
Iteration 6957976: max diff=0.000000, 465.37 sec so far
Iteration 7031824: max diff=0.000000, 470.38 sec so far
Iteration 7105617: max diff=0.000000, 475.38 sec so far
Iteration 7178157: max diff=0.000000, 480.38 sec so far
Iteration 7253087: max diff=0.000000, 485.39 sec so far
Iteration 7329052: max diff=0.000000, 490.39 sec so far
Iteration 7404632: max diff=0.000000, 495.40 sec so far
Iteration 7479536: max diff=0.000000, 500.40 sec so far
Iteration 7554601: max diff=0.000000, 505.40 sec so far
Iteration 7630013: max diff=0.000000, 510.41 sec so far
Iteration 7705351: max diff=0.000000, 515.41 sec so far
Iteration 7780835: max diff=0.000000, 520.42 sec so far
Iteration 7856493: max diff=0.000000, 525.42 sec so far
Iteration 7931656: max diff=0.000000, 530.42 sec so far
Iteration 8007145: max diff=0.000000, 535.43 sec so far
Iteration 8082640: max diff=0.000000, 540.43 sec so far
Iteration 8157627: max diff=0.000000, 545.44 sec so far
Iteration 8231257: max diff=0.000000, 550.44 sec so far
Iteration 8306638: max diff=0.000000, 555.44 sec so far
Iteration 8380841: max diff=0.000000, 560.45 sec so far
Iteration 8455974: max diff=0.000000, 565.45 sec so far
Iteration 8531215: max diff=0.000000, 570.46 sec so far
Iteration 8607306: max diff=0.000000, 575.46 sec so far
Iteration 8682660: max diff=0.000000, 580.46 sec so far
Iteration 8757936: max diff=0.000000, 585.47 sec so far
Iteration 8832793: max diff=0.000000, 590.47 sec so far
Iteration 8908279: max diff=0.000000, 595.48 sec so far
Iteration 8983656: max diff=0.000000, 600.48 sec so far
Iteration 9059218: max diff=0.000000, 605.48 sec so far
Iteration 9134383: max diff=0.000000, 610.49 sec so far
Iteration 9209871: max diff=0.000000, 615.49 sec so far
Iteration 9285245: max diff=0.000000, 620.50 sec so far
Iteration 9360897: max diff=0.000000, 625.50 sec so far
Iteration 9436316: max diff=0.000000, 630.50 sec so far
Iteration 9511656: max diff=0.000000, 635.51 sec so far
Iteration 9587306: max diff=0.000000, 640.51 sec so far
Iteration 9662229: max diff=0.000000, 645.52 sec so far
Iteration 9737528: max diff=0.000000, 650.52 sec so far
Iteration 9812577: max diff=0.000000, 655.52 sec so far
Iteration 9888463: max diff=0.000000, 660.53 sec so far
Iteration 9964555: max diff=0.000000, 665.53 sec so far
Iteration 10039616: max diff=0.000000, 670.54 sec so far
Iteration 10114938: max diff=0.000000, 675.54 sec so far
Iteration 10190462: max diff=0.000000, 680.54 sec so far
Iteration 10266145: max diff=0.000000, 685.55 sec so far
Iteration 10340920: max diff=0.000000, 690.55 sec so far
Iteration 10416204: max diff=0.000000, 695.56 sec so far
Iteration 10491888: max diff=0.000000, 700.56 sec so far
Iteration 10567169: max diff=0.000000, 705.56 sec so far
Iteration 10642132: max diff=0.000000, 710.57 sec so far
Iteration 10717840: max diff=0.000000, 715.57 sec so far
Iteration 10793146: max diff=0.000000, 720.58 sec so far
Iteration 10868242: max diff=0.000000, 725.58 sec so far
Iteration 10943464: max diff=0.000000, 730.58 sec so far
Iteration 11018738: max diff=0.000000, 735.59 sec so far
