PRISM
=====

Version: 4.4
Date: Fri Jun 15 11:15:36 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-15 -maxiters 100000000 -power -absolute -const 'k=30000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_30000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=30000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 330000 iterations in 12.06 seconds (average 0.000037, setup 0.00)

Time for model construction: 46.652 seconds.

Type:        CTMC
States:      330000 (1 initial)
Transitions: 630000

Rate matrix: 212 nodes (3 terminal), 630000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:330000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=284] [5.5 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=325] [15.2 KB]
Adding explicit sparse matrices... [levels=15, num=5, compact] [966.8 KB]
Allocating iteration vectors... [2 x 2.5 MB]
TOTAL: [6.0 MB]

Starting iterations...
Iteration 1639: max diff=0.000000, 5.00 sec so far
Iteration 3262: max diff=0.000000, 10.01 sec so far
Iteration 4906: max diff=0.000000, 15.01 sec so far
Iteration 6550: max diff=0.000000, 20.02 sec so far
Iteration 8196: max diff=0.000000, 25.02 sec so far
Iteration 9845: max diff=0.000000, 30.02 sec so far
Iteration 11493: max diff=0.000000, 35.03 sec so far
Iteration 13144: max diff=0.000000, 40.03 sec so far
Iteration 14790: max diff=0.000000, 45.04 sec so far
Iteration 16437: max diff=0.000000, 50.04 sec so far
Iteration 18085: max diff=0.000000, 55.04 sec so far
Iteration 19738: max diff=0.000000, 60.05 sec so far
Iteration 21387: max diff=0.000000, 65.05 sec so far
Iteration 23036: max diff=0.000000, 70.06 sec so far
Iteration 24682: max diff=0.000000, 75.06 sec so far
Iteration 26329: max diff=0.000000, 80.06 sec so far
Iteration 27975: max diff=0.000000, 85.07 sec so far
Iteration 29624: max diff=0.000000, 90.07 sec so far
Iteration 31274: max diff=0.000000, 95.08 sec so far
Iteration 32921: max diff=0.000000, 100.08 sec so far
Iteration 34536: max diff=0.000000, 105.08 sec so far
Iteration 36185: max diff=0.000000, 110.09 sec so far
Iteration 37830: max diff=0.000000, 115.09 sec so far
Iteration 39482: max diff=0.000000, 120.10 sec so far
Iteration 41130: max diff=0.000000, 125.10 sec so far
