PRISM
=====

Version: 4.4
Date: Fri Jun 15 08:22:06 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 4e-15 -maxiters 100000000 -power -absolute -const 'k=25000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_25000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=25000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 275000 iterations in 11.08 seconds (average 0.000040, setup 0.00)

Time for model construction: 40.988 seconds.

Type:        CTMC
States:      275000 (1 initial)
Transitions: 525000

Rate matrix: 218 nodes (3 terminal), 525000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:275000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=292] [5.7 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=332] [15.6 KB]
Adding explicit sparse matrices... [levels=15, num=5, compact] [805.7 KB]
Allocating iteration vectors... [2 x 2.1 MB]
TOTAL: [5.0 MB]

Starting iterations...
Iteration 1805: max diff=0.000000, 5.00 sec so far
Iteration 3668: max diff=0.000000, 10.01 sec so far
Iteration 5537: max diff=0.000000, 15.01 sec so far
Iteration 7405: max diff=0.000000, 20.02 sec so far
Iteration 9276: max diff=0.000000, 25.02 sec so far
Iteration 11157: max diff=0.000000, 30.02 sec so far
Iteration 13016: max diff=0.000000, 35.03 sec so far
Iteration 14878: max diff=0.000000, 40.03 sec so far
Iteration 16746: max diff=0.000000, 45.04 sec so far
Iteration 18619: max diff=0.000000, 50.04 sec so far
Iteration 20500: max diff=0.000000, 55.04 sec so far
Iteration 22354: max diff=0.000000, 60.05 sec so far
Iteration 24221: max diff=0.000000, 65.05 sec so far
Iteration 26069: max diff=0.000000, 70.06 sec so far
Iteration 27916: max diff=0.000000, 75.06 sec so far
Iteration 29790: max diff=0.000000, 80.06 sec so far
Iteration 31668: max diff=0.000000, 85.07 sec so far
Iteration 33545: max diff=0.000000, 90.07 sec so far
Iteration 35417: max diff=0.000000, 95.08 sec so far
Iteration 37295: max diff=0.000000, 100.08 sec so far
Iteration 39167: max diff=0.000000, 105.08 sec so far
Iteration 41036: max diff=0.000000, 110.09 sec so far
Iteration 42911: max diff=0.000000, 115.09 sec so far
Iteration 44789: max diff=0.000000, 120.10 sec so far
Iteration 46657: max diff=0.000000, 125.10 sec so far
Iteration 48523: max diff=0.000000, 130.10 sec so far
Iteration 50385: max diff=0.000000, 135.11 sec so far
Iteration 52235: max diff=0.000000, 140.11 sec so far
Iteration 54082: max diff=0.000000, 145.12 sec so far
Iteration 55944: max diff=0.000000, 150.12 sec so far
Iteration 57799: max diff=0.000000, 155.12 sec so far
Iteration 59667: max diff=0.000000, 160.13 sec so far
Iteration 61531: max diff=0.000000, 165.13 sec so far
Iteration 63383: max diff=0.000000, 170.14 sec so far
Iteration 65239: max diff=0.000000, 175.14 sec so far
Iteration 67081: max diff=0.000000, 180.14 sec so far
Iteration 68922: max diff=0.000000, 185.15 sec so far
Iteration 70741: max diff=0.000000, 190.15 sec so far
Iteration 72552: max diff=0.000000, 195.16 sec so far
Iteration 74395: max diff=0.000000, 200.16 sec so far
Iteration 76273: max diff=0.000000, 205.16 sec so far
Iteration 78167: max diff=0.000000, 210.17 sec so far
Iteration 80044: max diff=0.000000, 215.17 sec so far
Iteration 81912: max diff=0.000000, 220.18 sec so far
