PRISM
=====

Version: 4.4
Date: Thu Jul 12 08:29:26 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 3.33333e-14 -maxiters 100000000 -power -absolute -const k=3000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_3000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=3000

Computing reachable states...

Reachability (BFS): 6001 iterations in 0.18 seconds (average 0.000031, setup 0.00)

Time for model construction: 0.701 seconds.

Type:        CTMC
States:      15000 (1 initial)
Transitions: 21000

Rate matrix: 407 nodes (7 terminal), 21000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:15000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=476] [9.3 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=555] [26.0 KB]
Adding explicit sparse matrices... [levels=16, num=1, compact] [199.3 KB]
Allocating iteration vectors... [2 x 117.2 KB]
TOTAL: [459.7 KB]

Starting iterations...
Iteration 50467: max diff=0.000002, 5.00 sec so far
Iteration 100490: max diff=0.000001, 10.01 sec so far
Iteration 150779: max diff=0.000001, 15.01 sec so far
Iteration 200816: max diff=0.000000, 20.02 sec so far
Iteration 250857: max diff=0.000000, 25.02 sec so far
Iteration 300884: max diff=0.000000, 30.02 sec so far
Iteration 350844: max diff=0.000000, 35.03 sec so far
Iteration 400207: max diff=0.000000, 40.03 sec so far
Iteration 450207: max diff=0.000000, 45.04 sec so far
Iteration 500355: max diff=0.000000, 50.04 sec so far
Iteration 550353: max diff=0.000000, 55.04 sec so far
Iteration 600484: max diff=0.000000, 60.05 sec so far
Iteration 650717: max diff=0.000000, 65.05 sec so far
Iteration 700894: max diff=0.000000, 70.06 sec so far
Iteration 751080: max diff=0.000000, 75.06 sec so far
Iteration 801094: max diff=0.000000, 80.06 sec so far
Iteration 850908: max diff=0.000000, 85.07 sec so far
Iteration 900062: max diff=0.000000, 90.07 sec so far
Iteration 950094: max diff=0.000000, 95.08 sec so far
Iteration 999963: max diff=0.000000, 100.08 sec so far
Iteration 1050105: max diff=0.000000, 105.08 sec so far
Iteration 1099359: max diff=0.000000, 110.09 sec so far
Iteration 1149431: max diff=0.000000, 115.09 sec so far
Iteration 1199419: max diff=0.000000, 120.10 sec so far
Iteration 1249465: max diff=0.000000, 125.10 sec so far
Iteration 1299593: max diff=0.000000, 130.10 sec so far
Iteration 1349586: max diff=0.000000, 135.11 sec so far
Iteration 1399647: max diff=0.000000, 140.11 sec so far
Iteration 1449985: max diff=0.000000, 145.12 sec so far
Iteration 1499953: max diff=0.000000, 150.12 sec so far
Iteration 1550164: max diff=0.000000, 155.12 sec so far
Iteration 1600322: max diff=0.000000, 160.13 sec so far
Iteration 1650299: max diff=0.000000, 165.13 sec so far
Iteration 1700610: max diff=0.000000, 170.14 sec so far
Iteration 1750608: max diff=0.000000, 175.14 sec so far
Iteration 1800713: max diff=0.000000, 180.14 sec so far
Iteration 1850944: max diff=0.000000, 185.15 sec so far
Iteration 1901204: max diff=0.000000, 190.15 sec so far
Iteration 1951301: max diff=0.000000, 195.16 sec so far
Iteration 2001614: max diff=0.000000, 200.16 sec so far
Iteration 2051941: max diff=0.000000, 205.16 sec so far
Iteration 2102070: max diff=0.000000, 210.17 sec so far
Iteration 2152294: max diff=0.000000, 215.17 sec so far
Iteration 2202252: max diff=0.000000, 220.18 sec so far
Iteration 2252383: max diff=0.000000, 225.18 sec so far
Iteration 2302829: max diff=0.000000, 230.18 sec so far
Iteration 2353194: max diff=0.000000, 235.19 sec so far
Iteration 2403460: max diff=0.000000, 240.19 sec so far
Iteration 2453511: max diff=0.000000, 245.20 sec so far
Iteration 2503828: max diff=0.000000, 250.20 sec so far
Iteration 2554179: max diff=0.000000, 255.20 sec so far
Iteration 2604429: max diff=0.000000, 260.21 sec so far
Iteration 2654634: max diff=0.000000, 265.21 sec so far
Iteration 2704932: max diff=0.000000, 270.22 sec so far
Iteration 2755002: max diff=0.000000, 275.22 sec so far
Iteration 2804807: max diff=0.000000, 280.22 sec so far
Iteration 2854676: max diff=0.000000, 285.23 sec so far
Iteration 2904809: max diff=0.000000, 290.23 sec so far
Iteration 2954925: max diff=0.000000, 295.24 sec so far
Iteration 3005104: max diff=0.000000, 300.24 sec so far
Iteration 3055003: max diff=0.000000, 305.24 sec so far
Iteration 3105071: max diff=0.000000, 310.25 sec so far
Iteration 3155269: max diff=0.000000, 315.25 sec so far
Iteration 3205508: max diff=0.000000, 320.26 sec so far
Iteration 3255730: max diff=0.000000, 325.26 sec so far
Iteration 3305917: max diff=0.000000, 330.26 sec so far
Iteration 3356024: max diff=0.000000, 335.27 sec so far
Iteration 3406259: max diff=0.000000, 340.27 sec so far
Iteration 3456284: max diff=0.000000, 345.28 sec so far
Iteration 3506396: max diff=0.000000, 350.28 sec so far
Iteration 3556571: max diff=0.000000, 355.28 sec so far
Iteration 3606551: max diff=0.000000, 360.29 sec so far
Iteration 3656692: max diff=0.000000, 365.29 sec so far
Iteration 3706817: max diff=0.000000, 370.30 sec so far
Iteration 3756647: max diff=0.000000, 375.30 sec so far
Iteration 3805939: max diff=0.000000, 380.30 sec so far
Iteration 3855960: max diff=0.000000, 385.31 sec so far
Iteration 3905989: max diff=0.000000, 390.31 sec so far
Iteration 3956320: max diff=0.000000, 395.32 sec so far
Iteration 4006651: max diff=0.000000, 400.32 sec so far
Iteration 4056752: max diff=0.000000, 405.32 sec so far
Iteration 4106833: max diff=0.000000, 410.33 sec so far
Iteration 4157132: max diff=0.000000, 415.33 sec so far
Iteration 4207089: max diff=0.000000, 420.34 sec so far
Iteration 4256996: max diff=0.000000, 425.34 sec so far
Iteration 4306952: max diff=0.000000, 430.34 sec so far
Iteration 4356895: max diff=0.000000, 435.35 sec so far
Iteration 4406985: max diff=0.000000, 440.35 sec so far
Iteration 4457034: max diff=0.000000, 445.36 sec so far
Iteration 4506567: max diff=0.000000, 450.36 sec so far
Iteration 4556589: max diff=0.000000, 455.36 sec so far
Iteration 4605656: max diff=0.000000, 460.37 sec so far
Iteration 4655913: max diff=0.000000, 465.37 sec so far
Iteration 4706026: max diff=0.000000, 470.38 sec so far
Iteration 4756089: max diff=0.000000, 475.38 sec so far
Iteration 4806241: max diff=0.000000, 480.38 sec so far
Iteration 4855644: max diff=0.000000, 485.39 sec so far
Iteration 4905664: max diff=0.000000, 490.39 sec so far
Iteration 4955471: max diff=0.000000, 495.40 sec so far
Iteration 5005320: max diff=0.000000, 500.40 sec so far
Iteration 5055422: max diff=0.000000, 505.40 sec so far
Iteration 5105409: max diff=0.000000, 510.41 sec so far
Iteration 5155397: max diff=0.000000, 515.41 sec so far
Iteration 5205323: max diff=0.000000, 520.42 sec so far
Iteration 5255310: max diff=0.000000, 525.42 sec so far
Iteration 5305479: max diff=0.000000, 530.42 sec so far
Iteration 5355794: max diff=0.000000, 535.43 sec so far
Iteration 5406013: max diff=0.000000, 540.43 sec so far
Iteration 5455303: max diff=0.000000, 545.44 sec so far
Iteration 5505405: max diff=0.000000, 550.44 sec so far
Iteration 5555600: max diff=0.000000, 555.44 sec so far
Iteration 5605850: max diff=0.000000, 560.45 sec so far
Iteration 5656021: max diff=0.000000, 565.45 sec so far
Iteration 5706218: max diff=0.000000, 570.46 sec so far
Iteration 5756465: max diff=0.000000, 575.46 sec so far
Iteration 5806660: max diff=0.000000, 580.46 sec so far
Iteration 5856750: max diff=0.000000, 585.47 sec so far
Iteration 5907045: max diff=0.000000, 590.47 sec so far
Iteration 5956919: max diff=0.000000, 595.48 sec so far
