PRISM
=====

Version: 4.4
Date: Tue Jun 19 16:53:44 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.85714e-11 -maxiters 100000000 -power -absolute -const 'k=35000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_35000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=35000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 385000 iterations in 19.35 seconds (average 0.000050, setup 0.00)

Time for model construction: 130.406 seconds.

Type:        CTMC
States:      385000 (1 initial)
Transitions: 735000

Rate matrix: 232 nodes (3 terminal), 735000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:385000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=353] [16.5 KB]
Adding explicit sparse matrices... [levels=15, num=8, compact] [820.3 KB]
Allocating iteration vectors... [2 x 2.9 MB]
TOTAL: [6.7 MB]

Starting iterations...
Iteration 1054: max diff=0.000000, 5.01 sec so far
Iteration 2114: max diff=0.000000, 10.02 sec so far
Iteration 3168: max diff=0.000000, 15.02 sec so far
Iteration 4217: max diff=0.000000, 20.02 sec so far
Iteration 5268: max diff=0.000000, 25.03 sec so far
Iteration 6323: max diff=0.000000, 30.04 sec so far
Iteration 7384: max diff=0.000000, 35.04 sec so far
Iteration 8432: max diff=0.000000, 40.05 sec so far
Iteration 9481: max diff=0.000000, 45.05 sec so far
Iteration 10538: max diff=0.000000, 50.06 sec so far
Iteration 11608: max diff=0.000000, 55.06 sec so far
Iteration 12592: max diff=0.000000, 60.06 sec so far
Iteration 13549: max diff=0.000000, 65.07 sec so far
Iteration 14511: max diff=0.000000, 70.07 sec so far
Iteration 15461: max diff=0.000000, 75.08 sec so far
Iteration 16416: max diff=0.000000, 80.08 sec so far
Iteration 17337: max diff=0.000000, 85.08 sec so far
Iteration 18337: max diff=0.000000, 90.09 sec so far
Iteration 19314: max diff=0.000000, 95.10 sec so far
Iteration 20307: max diff=0.000000, 100.10 sec so far
Iteration 21255: max diff=0.000000, 105.10 sec so far
Iteration 22226: max diff=0.000000, 110.11 sec so far
Iteration 23237: max diff=0.000000, 115.11 sec so far
Iteration 24200: max diff=0.000000, 120.12 sec so far
Iteration 25195: max diff=0.000000, 125.12 sec so far
Iteration 26203: max diff=0.000000, 130.12 sec so far
Iteration 27189: max diff=0.000000, 135.13 sec so far
Iteration 28175: max diff=0.000000, 140.14 sec so far
Iteration 29116: max diff=0.000000, 145.14 sec so far
Iteration 30089: max diff=0.000000, 150.15 sec so far
Iteration 31083: max diff=0.000000, 155.15 sec so far
Iteration 32086: max diff=0.000000, 160.16 sec so far
Iteration 33063: max diff=0.000000, 165.16 sec so far
Iteration 34070: max diff=0.000000, 170.17 sec so far
Iteration 35082: max diff=0.000000, 175.17 sec so far
Iteration 36077: max diff=0.000000, 180.18 sec so far
Iteration 37046: max diff=0.000000, 185.18 sec so far
Iteration 37981: max diff=0.000000, 190.18 sec so far
Iteration 38951: max diff=0.000000, 195.19 sec so far
Iteration 39902: max diff=0.000000, 200.20 sec so far
Iteration 40835: max diff=0.000000, 205.20 sec so far
Iteration 41840: max diff=0.000000, 210.20 sec so far
Iteration 42833: max diff=0.000000, 215.21 sec so far
Iteration 43814: max diff=0.000000, 220.22 sec so far
Iteration 44839: max diff=0.000000, 225.22 sec so far
Iteration 45803: max diff=0.000000, 230.22 sec so far
Iteration 46749: max diff=0.000000, 235.23 sec so far
Iteration 47717: max diff=0.000000, 240.24 sec so far
Iteration 48707: max diff=0.000000, 245.24 sec so far
Iteration 49660: max diff=0.000000, 250.25 sec so far
Iteration 50672: max diff=0.000000, 255.26 sec so far
Iteration 51653: max diff=0.000000, 260.26 sec so far
Iteration 52630: max diff=0.000000, 265.26 sec so far
Iteration 53616: max diff=0.000000, 270.27 sec so far
Iteration 54578: max diff=0.000000, 275.28 sec so far
Iteration 55532: max diff=0.000000, 280.28 sec so far
Iteration 56502: max diff=0.000000, 285.29 sec so far
Iteration 57519: max diff=0.000000, 290.30 sec so far
Iteration 58503: max diff=0.000000, 295.30 sec so far
Iteration 59502: max diff=0.000000, 300.30 sec so far
Iteration 60515: max diff=0.000000, 305.31 sec so far
Iteration 61519: max diff=0.000000, 310.31 sec so far
Iteration 62507: max diff=0.000000, 315.32 sec so far
Iteration 63497: max diff=0.000000, 320.32 sec so far
Iteration 64484: max diff=0.000000, 325.32 sec so far
Iteration 65502: max diff=0.000000, 330.33 sec so far
Iteration 66518: max diff=0.000000, 335.33 sec so far
Iteration 67494: max diff=0.000000, 340.34 sec so far
Iteration 68496: max diff=0.000000, 345.34 sec so far
Iteration 69483: max diff=0.000000, 350.34 sec so far
Iteration 70501: max diff=0.000000, 355.35 sec so far
Iteration 71508: max diff=0.000000, 360.35 sec so far
Iteration 72499: max diff=0.000000, 365.36 sec so far
Iteration 73492: max diff=0.000000, 370.36 sec so far
Iteration 74473: max diff=0.000000, 375.37 sec so far
Iteration 75457: max diff=0.000000, 380.37 sec so far
Iteration 76461: max diff=0.000000, 385.38 sec so far
Iteration 77417: max diff=0.000000, 390.38 sec so far
Iteration 78378: max diff=0.000000, 395.38 sec so far
Iteration 79298: max diff=0.000000, 400.39 sec so far
Iteration 80254: max diff=0.000000, 405.39 sec so far
Iteration 81246: max diff=0.000000, 410.40 sec so far
Iteration 82244: max diff=0.000000, 415.40 sec so far
Iteration 83252: max diff=0.000000, 420.40 sec so far
Iteration 84264: max diff=0.000000, 425.41 sec so far
Iteration 85251: max diff=0.000000, 430.42 sec so far
Iteration 86267: max diff=0.000000, 435.42 sec so far
Iteration 87316: max diff=0.000000, 440.42 sec so far
Iteration 88267: max diff=0.000000, 445.43 sec so far
Iteration 89260: max diff=0.000000, 450.43 sec so far
