PRISM
=====

Version: 4.4
Date: Tue Jul 10 00:24:24 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=700 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_700_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=700

Computing reachable states...

Reachability (BFS): 1401 iterations in 0.04 seconds (average 0.000031, setup 0.00)

Time for model construction: 0.125 seconds.

Type:        CTMC
States:      3500 (1 initial)
Transitions: 4900

Rate matrix: 369 nodes (7 terminal), 4900 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:3500

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=428] [8.4 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=490] [23.0 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [36.3 KB]
Allocating iteration vectors... [2 x 27.3 KB]
TOTAL: [114.0 KB]

Starting iterations...
Iteration 194483: max diff=0.000001, 5.00 sec so far
Iteration 390296: max diff=0.000000, 10.01 sec so far
Iteration 585399: max diff=0.000000, 15.01 sec so far
Iteration 779274: max diff=0.000000, 20.02 sec so far
Iteration 975566: max diff=0.000000, 25.02 sec so far
Iteration 1170173: max diff=0.000000, 30.02 sec so far
Iteration 1359934: max diff=0.000000, 35.03 sec so far
Iteration 1550323: max diff=0.000000, 40.03 sec so far
Iteration 1740735: max diff=0.000000, 45.04 sec so far
Iteration 1929759: max diff=0.000000, 50.04 sec so far
Iteration 2120674: max diff=0.000000, 55.04 sec so far
Iteration 2312846: max diff=0.000000, 60.05 sec so far
Iteration 2505595: max diff=0.000000, 65.05 sec so far
Iteration 2692039: max diff=0.000000, 70.06 sec so far
Iteration 2884009: max diff=0.000000, 75.06 sec so far
Iteration 3078667: max diff=0.000000, 80.06 sec so far
Iteration 3274298: max diff=0.000000, 85.07 sec so far
Iteration 3469914: max diff=0.000000, 90.07 sec so far
Iteration 3667633: max diff=0.000000, 95.08 sec so far
Iteration 3865294: max diff=0.000000, 100.08 sec so far
Iteration 4063501: max diff=0.000000, 105.08 sec so far
Iteration 4257455: max diff=0.000000, 110.09 sec so far
Iteration 4451953: max diff=0.000000, 115.09 sec so far
Iteration 4645900: max diff=0.000000, 120.10 sec so far
Iteration 4839346: max diff=0.000000, 125.10 sec so far
Iteration 5033132: max diff=0.000000, 130.10 sec so far
Iteration 5227896: max diff=0.000000, 135.11 sec so far
Iteration 5422542: max diff=0.000000, 140.11 sec so far
Iteration 5614595: max diff=0.000000, 145.12 sec so far
Iteration 5808001: max diff=0.000000, 150.12 sec so far
Iteration 5999547: max diff=0.000000, 155.12 sec so far
Iteration 6190060: max diff=0.000000, 160.13 sec so far
Iteration 6382130: max diff=0.000000, 165.13 sec so far
Iteration 6576252: max diff=0.000000, 170.14 sec so far
Iteration 6771751: max diff=0.000000, 175.14 sec so far
Iteration 6965034: max diff=0.000000, 180.14 sec so far
