PRISM
=====

Version: 4.4
Date: Wed Jul 11 03:33:05 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2e-14 -maxiters 100000000 -power -absolute -const k=5000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_5000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=5000

Computing reachable states...

Reachability (BFS): 10001 iterations in 0.34 seconds (average 0.000034, setup 0.00)

Time for model construction: 3.699 seconds.

Type:        CTMC
States:      25000 (1 initial)
Transitions: 35000

Rate matrix: 466 nodes (7 terminal), 35000 minterms, vars: 17r/17c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:25000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=540] [10.5 Kb]
Building hybrid MTBDD matrix... [levels=17, nodes=608] [28.5 KB]
Adding explicit sparse matrices... [levels=17, num=1, compact] [258.9 KB]
Allocating iteration vectors... [2 x 195.3 KB]
TOTAL: [678.0 KB]

Starting iterations...
Iteration 29895: max diff=0.000004, 5.00 sec so far
Iteration 60015: max diff=0.000002, 10.01 sec so far
Iteration 90038: max diff=0.000001, 15.01 sec so far
Iteration 119967: max diff=0.000001, 20.02 sec so far
Iteration 150068: max diff=0.000001, 25.02 sec so far
Iteration 180121: max diff=0.000001, 30.02 sec so far
Iteration 210214: max diff=0.000000, 35.03 sec so far
Iteration 239996: max diff=0.000000, 40.03 sec so far
Iteration 269865: max diff=0.000000, 45.04 sec so far
Iteration 299672: max diff=0.000000, 50.04 sec so far
Iteration 329696: max diff=0.000000, 55.04 sec so far
Iteration 359798: max diff=0.000000, 60.05 sec so far
Iteration 389631: max diff=0.000000, 65.05 sec so far
Iteration 419578: max diff=0.000000, 70.06 sec so far
Iteration 449323: max diff=0.000000, 75.06 sec so far
Iteration 479318: max diff=0.000000, 80.06 sec so far
Iteration 509551: max diff=0.000000, 85.07 sec so far
Iteration 539653: max diff=0.000000, 90.07 sec so far
Iteration 569737: max diff=0.000000, 95.08 sec so far
Iteration 599783: max diff=0.000000, 100.08 sec so far
Iteration 629683: max diff=0.000000, 105.08 sec so far
