PRISM
=====

Version: 4.4
Date: Thu Jul 12 11:20:19 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.36 seconds (average 0.000045, setup 0.00)

Time for model construction: 3.548 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Adding explicit sparse matrices... [levels=16, num=1, compact] [265.7 KB]
Allocating iteration vectors... [2 x 156.2 KB]
TOTAL: [602.1 KB]

Starting iterations...
Iteration 36133: max diff=0.000003, 5.00 sec so far
Iteration 72356: max diff=0.000001, 10.01 sec so far
Iteration 109039: max diff=0.000001, 15.01 sec so far
Iteration 145704: max diff=0.000001, 20.02 sec so far
Iteration 182006: max diff=0.000001, 25.02 sec so far
Iteration 218249: max diff=0.000000, 30.02 sec so far
Iteration 254458: max diff=0.000000, 35.03 sec so far
Iteration 291224: max diff=0.000000, 40.03 sec so far
Iteration 328094: max diff=0.000000, 45.04 sec so far
Iteration 365092: max diff=0.000000, 50.04 sec so far
Iteration 401991: max diff=0.000000, 55.04 sec so far
Iteration 438841: max diff=0.000000, 60.05 sec so far
Iteration 476162: max diff=0.000000, 65.05 sec so far
Iteration 513164: max diff=0.000000, 70.06 sec so far
Iteration 549557: max diff=0.000000, 75.06 sec so far
Iteration 585955: max diff=0.000000, 80.06 sec so far
Iteration 622043: max diff=0.000000, 85.07 sec so far
Iteration 657152: max diff=0.000000, 90.07 sec so far
Iteration 693164: max diff=0.000000, 95.08 sec so far
Iteration 727596: max diff=0.000000, 100.08 sec so far
Iteration 761907: max diff=0.000000, 105.08 sec so far
Iteration 798482: max diff=0.000000, 110.09 sec so far
Iteration 835035: max diff=0.000000, 115.09 sec so far
Iteration 871236: max diff=0.000000, 120.10 sec so far
Iteration 907188: max diff=0.000000, 125.10 sec so far
