PRISM
=====

Version: 4.4
Date: Wed Jun 20 00:07:47 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.22222e-11 -maxiters 100000000 -power -absolute -const 'k=45000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_1E-6_dynamic/hybrid/ph_10_45000_1E-6

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=45000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 495000 iterations in 26.26 seconds (average 0.000053, setup 0.00)

Time for model construction: 196.932 seconds.

Type:        CTMC
States:      495000 (1 initial)
Transitions: 945000

Rate matrix: 232 nodes (3 terminal), 945000 minterms, vars: 20r/20c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:495000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=311] [6.1 Kb]
Building hybrid MTBDD matrix... [levels=20, nodes=362] [17.0 KB]
Adding explicit sparse matrices... [levels=14, num=9, compact] [686.7 KB]
Allocating iteration vectors... [2 x 3.8 MB]
TOTAL: [8.2 MB]

Starting iterations...
Iteration 766: max diff=0.000000, 5.00 sec so far
Iteration 1549: max diff=0.000000, 10.01 sec so far
Iteration 2279: max diff=0.000000, 15.01 sec so far
Iteration 2994: max diff=0.000000, 20.02 sec so far
Iteration 3785: max diff=0.000000, 25.02 sec so far
Iteration 4496: max diff=0.000000, 30.02 sec so far
Iteration 5255: max diff=0.000000, 35.03 sec so far
Iteration 6006: max diff=0.000000, 40.04 sec so far
Iteration 6711: max diff=0.000000, 45.04 sec so far
Iteration 7495: max diff=0.000000, 50.05 sec so far
Iteration 8195: max diff=0.000000, 55.05 sec so far
Iteration 8930: max diff=0.000000, 60.06 sec so far
Iteration 9725: max diff=0.000000, 65.06 sec so far
Iteration 10485: max diff=0.000000, 70.07 sec so far
Iteration 11173: max diff=0.000000, 75.07 sec so far
Iteration 11919: max diff=0.000000, 80.08 sec so far
Iteration 12660: max diff=0.000000, 85.08 sec so far
Iteration 13357: max diff=0.000000, 90.08 sec so far
Iteration 14116: max diff=0.000000, 95.09 sec so far
Iteration 14860: max diff=0.000000, 100.10 sec so far
Iteration 15547: max diff=0.000000, 105.10 sec so far
Iteration 16289: max diff=0.000000, 110.11 sec so far
Iteration 17037: max diff=0.000000, 115.12 sec so far
Iteration 17746: max diff=0.000000, 120.12 sec so far
Iteration 18502: max diff=0.000000, 125.13 sec so far
Iteration 19276: max diff=0.000000, 130.14 sec so far
Iteration 19998: max diff=0.000000, 135.14 sec so far
Iteration 20802: max diff=0.000000, 140.15 sec so far
Iteration 21505: max diff=0.000000, 145.15 sec so far
Iteration 22270: max diff=0.000000, 150.16 sec so far
Iteration 23019: max diff=0.000000, 155.16 sec so far
Iteration 23720: max diff=0.000000, 160.17 sec so far
Iteration 24488: max diff=0.000000, 165.18 sec so far
Iteration 25185: max diff=0.000000, 170.18 sec so far
Iteration 26016: max diff=0.000000, 175.19 sec so far
Iteration 26800: max diff=0.000000, 180.19 sec so far
Iteration 27578: max diff=0.000000, 185.20 sec so far
Iteration 28330: max diff=0.000000, 190.20 sec so far
Iteration 29095: max diff=0.000000, 195.21 sec so far
Iteration 29864: max diff=0.000000, 200.22 sec so far
Iteration 30683: max diff=0.000000, 205.22 sec so far
Iteration 31343: max diff=0.000000, 210.23 sec so far
Iteration 32149: max diff=0.000000, 215.24 sec so far
Iteration 32893: max diff=0.000000, 220.24 sec so far
Iteration 33585: max diff=0.000000, 225.25 sec so far
Iteration 34370: max diff=0.000000, 230.26 sec so far
Iteration 35076: max diff=0.000000, 235.26 sec so far
Iteration 35822: max diff=0.000000, 240.27 sec so far
Iteration 36561: max diff=0.000000, 245.28 sec so far
Iteration 37285: max diff=0.000000, 250.29 sec so far
Iteration 38069: max diff=0.000000, 255.29 sec so far
Iteration 38795: max diff=0.000000, 260.30 sec so far
Iteration 39539: max diff=0.000000, 265.30 sec so far
Iteration 40318: max diff=0.000000, 270.32 sec so far
Iteration 41043: max diff=0.000000, 275.32 sec so far
Iteration 41767: max diff=0.000000, 280.33 sec so far
Iteration 42540: max diff=0.000000, 285.33 sec so far
Iteration 43241: max diff=0.000000, 290.34 sec so far
