PRISM
=====

Version: 4.4
Date: Mon Jul 09 22:53:25 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1E-10 -maxiters 100000000 -power -absolute -const k=500 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_constant/hybrid/ph_500_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=500

Computing reachable states...

Reachability (BFS): 1001 iterations in 0.03 seconds (average 0.000028, setup 0.00)

Time for model construction: 0.084 seconds.

Type:        CTMC
States:      2500 (1 initial)
Transitions: 3500

Rate matrix: 332 nodes (7 terminal), 3500 minterms, vars: 13r/13c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:2500

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=386] [7.5 Kb]
Building hybrid MTBDD matrix... [levels=13, nodes=442] [20.7 KB]
Adding explicit sparse matrices... [levels=13, num=1, compact] [26.0 KB]
Allocating iteration vectors... [2 x 19.5 KB]
TOTAL: [85.7 KB]

Starting iterations...
Iteration 294396: max diff=0.000000, 5.00 sec so far
Iteration 594334: max diff=0.000000, 10.01 sec so far
Iteration 892950: max diff=0.000000, 15.01 sec so far
Iteration 1187745: max diff=0.000000, 20.02 sec so far
Iteration 1483300: max diff=0.000000, 25.02 sec so far
Iteration 1775276: max diff=0.000000, 30.02 sec so far
Iteration 2073477: max diff=0.000000, 35.03 sec so far
Iteration 2370253: max diff=0.000000, 40.03 sec so far
Iteration 2665438: max diff=0.000000, 45.04 sec so far
Iteration 2961089: max diff=0.000000, 50.04 sec so far
Iteration 3258813: max diff=0.000000, 55.04 sec so far
Iteration 3554851: max diff=0.000000, 60.05 sec so far
Iteration 3848237: max diff=0.000000, 65.05 sec so far
Iteration 4142593: max diff=0.000000, 70.06 sec so far
Iteration 4440580: max diff=0.000000, 75.06 sec so far
Iteration 4729871: max diff=0.000000, 80.06 sec so far
Iteration 5018400: max diff=0.000000, 85.07 sec so far
Iteration 5310007: max diff=0.000000, 90.07 sec so far
Iteration 5603787: max diff=0.000000, 95.08 sec so far
Iteration 5894748: max diff=0.000000, 100.08 sec so far
