PRISM
=====

Version: 4.4
Date: Mon Jul 09 09:09:57 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 1.25e-09 -maxiters 100000000 -power -absolute -const k=800 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-6_dynamic/hybrid/ph_800_1E-6

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=800

Computing reachable states...

Reachability (BFS): 1601 iterations in 0.04 seconds (average 0.000022, setup 0.00)

Time for model construction: 0.1 seconds.

Type:        CTMC
States:      4000 (1 initial)
Transitions: 5600

Rate matrix: 327 nodes (7 terminal), 5600 minterms, vars: 14r/14c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:4000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=386] [7.5 Kb]
Building hybrid MTBDD matrix... [levels=14, nodes=412] [19.3 KB]
Adding explicit sparse matrices... [levels=14, num=1, compact] [41.5 KB]
Allocating iteration vectors... [2 x 31.2 KB]
TOTAL: [123.3 KB]

Starting iterations...
Iteration 193044: max diff=0.000001, 5.00 sec so far
Iteration 382870: max diff=0.000000, 10.01 sec so far
Iteration 574174: max diff=0.000000, 15.01 sec so far
Iteration 765479: max diff=0.000000, 20.02 sec so far
Iteration 955460: max diff=0.000000, 25.02 sec so far
Iteration 1145635: max diff=0.000000, 30.02 sec so far
Iteration 1336443: max diff=0.000000, 35.03 sec so far
Iteration 1528603: max diff=0.000000, 40.03 sec so far
Iteration 1718652: max diff=0.000000, 45.04 sec so far
Iteration 1909001: max diff=0.000000, 50.04 sec so far
Iteration 2099108: max diff=0.000000, 55.04 sec so far
Iteration 2291044: max diff=0.000000, 60.05 sec so far
Iteration 2482178: max diff=0.000000, 65.05 sec so far
Iteration 2672603: max diff=0.000000, 70.06 sec so far
Iteration 2861973: max diff=0.000000, 75.06 sec so far
Iteration 3053555: max diff=0.000000, 80.06 sec so far
Iteration 3243991: max diff=0.000000, 85.07 sec so far
Iteration 3433388: max diff=0.000000, 90.07 sec so far
Iteration 3623446: max diff=0.000000, 95.08 sec so far
Iteration 3814257: max diff=0.000000, 100.08 sec so far
