PRISM
=====

Version: 4.4
Date: Thu Jul 12 15:14:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 2.5e-14 -maxiters 100000000 -power -absolute -const k=4000 ../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm -ss -exportss ../../CZK_project/Output/firstRejuvenation_1E-10_dynamic/hybrid/ph_4000_1E-10

Parsing model file "../../CZK_project/Model/benchmark/devel/firstRejuvenation/firstRejuvenation_CTMC.pm"...

Type:        CTMC
Modules:     firstRejuvenation trigger 
Variables:   status avail maintenance i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=4000

Computing reachable states...

Reachability (BFS): 8001 iterations in 0.39 seconds (average 0.000048, setup 0.00)

Time for model construction: 3.786 seconds.

Type:        CTMC
States:      20000 (1 initial)
Transitions: 28000

Rate matrix: 379 nodes (7 terminal), 28000 minterms, vars: 16r/16c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:20000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=448] [8.8 Kb]
Building hybrid MTBDD matrix... [levels=16, nodes=510] [23.9 KB]
Adding explicit sparse matrices... [levels=16, num=1, compact] [265.7 KB]
Allocating iteration vectors... [2 x 156.2 KB]
TOTAL: [602.1 KB]

Starting iterations...
Iteration 36546: max diff=0.000003, 5.00 sec so far
Iteration 73463: max diff=0.000001, 10.01 sec so far
Iteration 110438: max diff=0.000001, 15.01 sec so far
Iteration 147183: max diff=0.000001, 20.02 sec so far
Iteration 183694: max diff=0.000001, 25.02 sec so far
Iteration 220509: max diff=0.000000, 30.02 sec so far
Iteration 257262: max diff=0.000000, 35.03 sec so far
Iteration 293929: max diff=0.000000, 40.03 sec so far
Iteration 330689: max diff=0.000000, 45.04 sec so far
Iteration 367377: max diff=0.000000, 50.04 sec so far
Iteration 404126: max diff=0.000000, 55.04 sec so far
Iteration 439926: max diff=0.000000, 60.05 sec so far
Iteration 475237: max diff=0.000000, 65.05 sec so far
Iteration 511910: max diff=0.000000, 70.06 sec so far
Iteration 548200: max diff=0.000000, 75.06 sec so far
Iteration 585184: max diff=0.000000, 80.06 sec so far
Iteration 622000: max diff=0.000000, 85.07 sec so far
Iteration 658061: max diff=0.000000, 90.07 sec so far
Iteration 694266: max diff=0.000000, 95.08 sec so far
Iteration 730836: max diff=0.000000, 100.08 sec so far
Iteration 767369: max diff=0.000000, 105.08 sec so far
Iteration 803843: max diff=0.000000, 110.09 sec so far
Iteration 840387: max diff=0.000000, 115.09 sec so far
Iteration 877171: max diff=0.000000, 120.10 sec so far
Iteration 913870: max diff=0.000000, 125.10 sec so far
