PRISM
=====

Version: 4.4
Date: Fri Jun 15 06:38:01 EDT 2018
Hostname: storm-eval
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism -hybrid -epsilon 5e-15 -maxiters 100000000 -power -absolute -const 'k=20000,timeout=0.1,lambda=6.93147180559945309400' ../../CZK_project/Model/queue_withptf_ctmc.sm -ss -exportss ../../CZK_project/Output/t=0.1_median_dynamic/hybrid/ph_10_20000_1E-10

Parsing model file "../../CZK_project/Model/queue_withptf_ctmc.sm"...

Type:        CTMC
Modules:     main trigger 
Variables:   qSize i 

---------------------------------------------------------------------

Computing steady-state probabilities...

Building model...
Model constants: k=20000,timeout=0.1,lambda=6.9314718056

Computing reachable states...

Reachability (BFS): 220000 iterations in 12.54 seconds (average 0.000057, setup 0.00)

Time for model construction: 46.667 seconds.

Type:        CTMC
States:      220000 (1 initial)
Transitions: 420000

Rate matrix: 206 nodes (3 terminal), 420000 minterms, vars: 19r/19c

SCCs: 1, BSCCs: 1, non-BSCC states: 0
BSCC sizes: 1:220000

Initial states all in one BSCC (so no reachability probabilities computed)

Computing probabilities...
Engine: Hybrid

Building power method iteration matrix MTBDD... [nodes=276] [5.4 Kb]
Building hybrid MTBDD matrix... [levels=19, nodes=309] [14.5 KB]
Adding explicit sparse matrices... [levels=15, num=5, compact] [644.6 KB]
Allocating iteration vectors... [2 x 1.7 MB]
TOTAL: [4.0 MB]

Starting iterations...
Iteration 2085: max diff=0.000000, 5.00 sec so far
Iteration 4164: max diff=0.000000, 10.01 sec so far
Iteration 6240: max diff=0.000000, 15.01 sec so far
Iteration 8316: max diff=0.000000, 20.02 sec so far
Iteration 10410: max diff=0.000000, 25.02 sec so far
Iteration 12476: max diff=0.000000, 30.02 sec so far
Iteration 14537: max diff=0.000000, 35.03 sec so far
Iteration 16609: max diff=0.000000, 40.03 sec so far
Iteration 18703: max diff=0.000000, 45.04 sec so far
Iteration 20817: max diff=0.000000, 50.04 sec so far
Iteration 22886: max diff=0.000000, 55.04 sec so far
Iteration 24972: max diff=0.000000, 60.05 sec so far
Iteration 27044: max diff=0.000000, 65.05 sec so far
Iteration 29126: max diff=0.000000, 70.06 sec so far
Iteration 31205: max diff=0.000000, 75.06 sec so far
Iteration 33283: max diff=0.000000, 80.06 sec so far
Iteration 35358: max diff=0.000000, 85.07 sec so far
Iteration 37423: max diff=0.000000, 90.07 sec so far
Iteration 39508: max diff=0.000000, 95.08 sec so far
Iteration 41589: max diff=0.000000, 100.08 sec so far
Iteration 43690: max diff=0.000000, 105.08 sec so far
Iteration 45783: max diff=0.000000, 110.09 sec so far
Iteration 47857: max diff=0.000000, 115.09 sec so far
Iteration 49917: max diff=0.000000, 120.10 sec so far
Iteration 51989: max diff=0.000000, 125.10 sec so far
Iteration 54066: max diff=0.000000, 130.10 sec so far
Iteration 56171: max diff=0.000000, 135.11 sec so far
Iteration 58245: max diff=0.000000, 140.11 sec so far
Iteration 60325: max diff=0.000000, 145.12 sec so far
Iteration 62379: max diff=0.000000, 150.12 sec so far
Iteration 64422: max diff=0.000000, 155.12 sec so far
Iteration 66467: max diff=0.000000, 160.13 sec so far
Iteration 68530: max diff=0.000000, 165.13 sec so far
Iteration 70621: max diff=0.000000, 170.14 sec so far
